MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
0.1848798279881803,-1.0881181248519494,-0.1863752223255453,-0.10639743718267218,0.26145984891908336,-0.04289616153942765,-0.9201710105176791,0.7934126937359145,2.346
0.5540934133568094,0.18386832562567362,0.15906516725029868,-0.1552055990847733,-0.3881165364437673,-0.018352472281687886,0.7634972377362383,-1.1697428344694927,2.405
-0.7936935085733612,1.694352235567851,-0.2200523136587788,-0.15993021790130246,-0.3795014650198568,-0.08045467729258575,-0.3181890670078978,-0.42855146157561996,1.361
-0.14552437482749633,1.853350541877554,-0.6818518298752944,-0.03153457184904731,-1.0213242861011882,-0.1836107600724745,0.4672092499150169,-1.1697428344694927,2.9
0.718403947868161,0.7403623977096337,0.12994181137056196,-0.01992056757471601,-0.7197967862643211,-0.09145918607784995,-0.8025964121759251,0.5830746014281915,3.58
0.27235827406699775,-1.8036105032456125,0.8603484359846909,0.16186718268727668,-0.5819556434817533,-0.0030194623267636427,-0.9719038337880507,1.2391291274356115,3.076
-0.2206782196901733,0.8198615508644851,-0.028823367785434522,-0.14329080649306158,0.09605047758000204,0.005951270166324535,-0.7320516531708733,0.9737024871425332,1.067
3.7722303487815,-1.883109656400464,1.694808887187343,0.2003049634517282,0.37604029885709284,0.0386246343444909,-0.9530918980533705,0.9987427362267843,4.954
0.4359870221280945,-0.8496206653873951,0.6547195695484165,0.37597435005730345,-0.3433181650394328,-0.06847416880548385,1.4783507956541047,-1.6404995172534411,2.417
0.563009082321677,-1.4061147374713552,0.06025651460064531,0.03083463098615786,0.2597368346343013,0.017350278853082993,-1.108290367864485,1.2291130278019053,2.328
-0.06984607884923903,0.5018649382450794,0.10678947565015018,0.022496745028714644,-0.5871246863360996,-0.01400927033304337,-0.8120023800432669,0.7733804944685092,2.024
-0.800563818187465,0.10436917247082217,-0.8264852071544988,-0.1953044737611901,-0.5044200006665589,0.08593534677497176,-0.6285860066301303,0.5630424021607863,1.542
-0.7365807820866515,0.5813640913999308,-0.4352674540243998,-0.23921884918806544,0.06848224902348847,-0.04028998529021382,-0.5533382636914059,0.14737426736219342,1.976
-0.18359952581863623,0.18386832562567362,-0.3353389093404927,0.1519211064765606,0.4716675916624993,0.031352181411265376,-0.7978934282422558,0.6131229003292958,1.928
0.27529520031424787,0.978859857174188,0.12712732832750923,0.2261268696908408,-0.507004522093732,-0.13758621956846478,-0.6944277817015129,0.5880826512450374,3.804
-1.0893790475376128,-0.6906223590776922,-0.34675483755695435,-0.16574576652497186,1.050600391349284,0.1115489953004527,-0.017198095253007074,0.12233401827794223,0.541
2.4467850443750567,0.5018649382450794,1.1113989657259646,-0.09181193321436151,-0.6457071720186909,-0.04928924267124576,0.8152300610066099,-1.2648957809896515,5.00001
0.4093449054566083,-0.9291198185422466,0.24972799443156138,-0.2574745425362598,0.5672948844679057,-0.07291967397043712,-0.6944277817015129,1.1740244798165498,1.372
0.9891256137307839,-0.29312659330343505,6.428568358044807,7.455266361674649,-1.0876603360652988,-0.12679343529657255,1.6570641851335688,-0.2883260667038046,1.766
0.2375871651040146,0.02487001931597073,-0.00685878050383126,-0.19694739944042589,-0.40448517214919727,-0.0622009273012206,1.1068150648941588,-1.2198233326380021,1.94
0.9594941257004892,0.42236578509022793,0.38441022927576457,-0.19850003290789944,-0.16584769370687677,-0.001972573888244967,-0.8637352033136384,0.8134448930033126,2.183
-0.14777951462449235,-0.8496206653873951,0.009727381163702196,-0.18035873660373491,1.2358244269633594,-0.035563185321914145,-0.567447215492417,0.13735816772849438,2.199
0.21146949954810856,1.4558547761032967,-0.31166471576457694,-0.27822300850307025,-0.2640595079394563,0.06443678580719472,0.9845374826187355,-1.415137275495173,2.194
0.5481146706391924,0.5018649382450794,0.6975916957488333,0.05579864676538514,-0.6646603291512939,-0.013107785812290797,-0.6991307656351821,0.8635253911718221,2.75
0.6398411707542112,1.2173573166387424,0.10194722257872582,-0.30887103248213243,-0.539741793504592,-0.03088293825035861,-0.8261113318442779,0.7182919464831538,2.141
-0.092554812153872,0.42236578509022793,-0.40469028371706295,-0.08207007574372847,-0.4863283506763469,-0.1300614180202405,-0.6803188299005019,0.5630424021607863,2.464
0.09472668121990284,0.5813640913999308,0.12117766451393838,0.04051347529491431,-0.31058089362857294,0.0012593801805064436,1.3184493419093175,-1.650515616887147,1.722
0.33356171925523487,0.5018649382450794,0.01030689057204955,-0.0638342846933291,0.17875516324954271,0.004349993346963637,0.9798344986850663,-1.4301614249457253,2.669
0.3545922089900104,-0.05462913383888071,0.04799175793362313,-0.300280562495704,0.3321034345951494,-0.003403378560075086,1.1115180488278313,-1.2498716315390994,1.669
0.5583414673930113,-0.3726257464582865,0.14324993616051698,-0.5033647984409122,-0.8369617576295038,-0.04878576934515235,-1.3575485163490042,1.299225725237813,1.737
-0.19088939632520435,0.3428666319353765,-0.38040619820156113,-0.12628039619227366,-0.5018354792393858,0.1510698708223863,-0.8402202836452856,0.643171199230393,1.83
0.41700189174408253,0.02487001931597073,0.08470003198380131,0.3202656356801695,-0.699982121989327,-0.06041316216472179,-0.9248739944513518,0.7934126937359145,3.531
-0.7913859236648073,-1.2471164311616523,0.4991243246871384,0.7507216994261832,-0.15120207228622895,-0.05595202382490001,-0.9719038337880507,1.4294350204759292,1.229
0.597308185280638,-0.2136274401485836,0.12119558779581677,-0.24915378171807598,0.7887022200624052,-0.06218766652765512,1.1632508720982029,-1.4902580227479267,2.556
0.09362533387718416,0.18386832562567362,-0.28629240764958497,-0.11196056710173692,0.856761284311298,-0.065906922666313,-0.8590322193799692,0.6331550995966939,2.779
0.3991181087027898,-0.6111232059228408,0.4684960495639055,0.05018568514836914,-0.3803629721622479,-0.10960389462375605,-1.3387365806143239,1.2491452270693106,2.228
1.6404938992816895,-0.5316240527679894,0.44436218066400746,-0.26383860283855687,2.4927633477118993,0.0021806717241180727,0.904586755746342,-1.2298394322717012,2.848
-0.6021115160518268,-0.29312659330343505,0.10855104190273808,-0.23935288556204223,-0.522511650656771,-0.006341369770782695,0.34963465157326284,-0.1280684725645841,1.014
0.7777718141518671,-0.5316240527679894,0.5336688256239793,-0.12137783252479763,0.7551034415091543,0.038081477419329365,0.9845374826187355,-1.1747508842863459,2.195
-1.3053480169336378,0.5018649382450794,-0.5531326538820158,-0.14516591862638378,-0.33125706504595814,-0.0704642609639654,-0.1159607578600809,0.3026238116845609,0.575
0.5697745017126647,-1.883109656400464,0.08249213550348844,-0.1339047566666505,2.5289466476923232,0.008711835191787504,1.177359823899214,-1.309968229341308,2.148
0.19620797208471796,1.137858163483891,-0.24947467177941188,-0.2835454820169072,-0.61210839346544,0.013621504462805332,0.8105270770729407,-1.1547186850189406,1.935
0.411023149026466,0.5813640913999308,0.058307836868869325,-0.2761002073777551,-0.027145043781917927,-0.040533718732109564,-0.8308143157779472,0.8184529428201657,1.947
-0.5069236385739769,-0.2136274401485836,-0.5932120383395858,-0.01622319861367675,0.10294253471913042,-0.006254229973871994,-0.67091286203316,0.5480182527102341,1.899
-0.8382718533976985,-1.0881181248519494,-0.2695766389817178,0.07799438194659744,0.8248855200428292,-0.13257883553390606,-0.17239656506412498,-0.543736607363177,2.262
1.757289162721453,-0.7701215122325437,1.285446471073278,-0.18562949292453762,0.18995475610062634,0.07400324423028232,-0.9530918980533705,0.9486622380582748,3.039
-1.0926830895657695,0.2633674787805251,-0.49316921455735313,0.04665147804959525,2.027549490820733,0.016579421088646695,-0.8966560908493297,1.6748294615016026,0.769
-0.8313490986720368,1.4558547761032967,-0.6643309583635838,0.07327236511089893,0.06331320616914218,0.16641521928026232,-0.7461606049718843,0.6832355977652035,1.396
-0.6628954003475996,1.0583590103290395,-0.1758924585823325,-0.0636848491819406,-0.37777845073507477,-0.017094497447974307,-0.7461606049718843,0.6181309501461417,1.714
0.6362749031682646,-0.9291198185422466,-0.07292239645835841,-0.2416461173581008,1.0919527341840543,0.07195958199052281,0.7729032056035802,-1.1146542864841371,2.215
-0.3493260783420549,0.5018649382450794,-0.8573151568284562,-0.31934818618623484,0.6155392844418044,0.17332840341846203,-0.7696755246402338,0.6882436475820494,1.547
-0.4137811204468909,-0.29312659330343505,-0.4424018694063593,-0.2761243536368991,-0.5526644006404576,-0.11685663850778341,1.280825470439957,-1.4652177736636756,1.651
0.8316853888335359,-1.883109656400464,0.9353304707434185,-0.12947388030057583,2.9235169189074237,-0.001750352302980881,1.5018657153224542,-0.8342034967405065,2.173
-1.4161120925442265,0.5018649382450794,-0.34900810360286144,-0.23939789347890256,-0.6508762148730372,0.08395370778122402,-0.12066374179375347,0.2976157618677078,0.579
-1.1523656265188236,1.2173573166387424,-0.7722425401392503,-0.036217638088696935,0.01334579191046136,0.20773238502905833,-0.7743785085739064,0.6632033984977982,1.125
-0.4143580166740295,0.5813640913999308,-0.5015544386554665,-0.1144344327822038,-0.21581510796555758,-0.03337041196859481,-0.8214083479106054,0.643171199230393,2.186
-0.14552437482749633,1.853350541877554,0.0906938908769905,0.19813429141953207,0.07106677045066162,-0.01717660993987688,1.0127553862207577,-1.4552016740299765,3.114
1.4564115577129553,-2.121607115865018,0.0233043723817442,0.1230943432217737,-1.053200050369657,-0.175090659488375,1.0738941773584676,-1.4702258234805285,3.1
-0.40748770705992565,-0.7701215122325437,0.21402691837911508,0.0915844077031013,-0.11243425087863175,-0.01608456282352591,0.5236450571190611,-0.24826166816899417,0.882
0.13033691196781458,0.8198615508644851,-0.10446203742706626,0.07441450334881831,-0.45014505069592287,-0.024022226139033733,-0.623883022696461,0.5980987508787436,1.83
-0.3531545714857923,0.42236578509022793,0.2378801053922425,-0.11452000521784066,-0.49235890067308424,-0.0386709985694567,-0.10655478999274244,0.3026238116845609,0.762
-0.437486310871127,1.853350541877554,-0.09718983030664713,-0.09934876914247667,-0.30368883648944456,-0.08190098180739913,1.022161354088096,-1.32499237879186,1.996
1.2418586063289978,-1.4856138906262066,0.3986072878666622,-0.1757338855953293,1.33489774833833,-0.01792949377036936,-0.7602695567728954,0.7733804944685092,4.037
0.016688355221533464,0.3428666319353765,-0.002332166484347982,-0.27618076909029066,-0.772348721950175,-0.08128891397610477,1.6476582172662302,-1.8308054102937659,1.44
0.8696032044900018,-1.4061147374713552,0.36116214415637904,-0.20835787734931416,-0.4389454578448392,-0.04569125036526128,-0.4686845528853431,-0.2783099670700985,3.949
1.1865814587468193,-0.5316240527679894,0.5370760993132454,-0.049952417238023995,1.2211788055427117,-0.026066427408029686,0.9892404665524047,-1.1847669839200448,2.603
0.36272120128150737,0.42236578509022793,0.11467713741603731,-0.23669078339354654,0.7378732986613333,-0.033482346552091605,0.9139927236136838,-1.4552016740299765,2.49
0.6553649237753923,1.2173573166387424,-1.0231239586279233,-0.8767848145759048,-1.0264933289555345,-0.00268949311222982,-0.7743785085739064,0.6331550995966939,1.117
-0.648840110450044,0.3428666319353765,-0.7238920306233214,-0.007354849425806311,0.5474802201929115,-0.058922277560611906,-0.6991307656351821,0.6732194981314973,2.013
-0.12774548200931943,-0.8496206653873951,0.3048642741220002,-0.08967103489275234,-0.6233079863165236,-0.000961996675488237,0.5377540089200721,-0.17314092091624053,1.198
-1.013071410220659,0.5813640913999308,-0.7993416396714146,0.08583775835272218,0.20546188466366522,0.03423195989481903,-0.7414576210382151,0.638163149413547,1.611
-0.748118706629421,0.10436917247082217,-0.10462579057760861,-0.009924930230334743,0.40619304884077956,0.14628650447697755,-0.7226456853035316,0.9236219889740236,1.121
-1.0150118793483065,0.3428666319353765,-0.6087053952663631,-0.145884622131647,-0.09520410803081078,0.1355863462939795,-1.3716574681500153,1.2291130278019053,0.785
-0.5432681008837015,-1.1676172780068008,0.2748790796700538,0.5379552130312758,-0.5173426078024247,0.016447049189442897,-0.7508635889055536,1.1239439816480474,1.063
-0.13225576160331118,-0.3726257464582865,0.8499013950327226,0.341441938168486,-0.7421959719664883,-0.08079595593584354,1.3654791812460199,-1.415137275495173,2.484
0.09383511432341632,0.2633674787805251,-0.2261182693204676,-0.0755229942489708,-0.43463792213288394,-0.1388104280632952,-0.7555665728392228,0.5680504519776394,5.00001
1.1915112992332757,1.853350541877554,1.147362454406383,0.9312052561547063,4.52247417518521,29.69351648368374,1.440726924184741,-0.7891310483888573,2.25
5.840350877961405,1.2968564697935938,1.990480831638995,-0.009585732232855622,-0.48977437924591105,0.03260067722346874,-0.7226456853035316,0.5880826512450374,5.00001
-0.8731478525837977,1.2173573166387424,-0.9438819185493313,-0.5029714558794567,-0.9687723504153342,-0.0064759585925919785,-0.8261113318442779,0.8284690424538648,1.911
0.08706969493242858,-1.0881181248519494,0.25284825701752556,0.02160756775629629,-0.48977437924591105,-0.0852745812772806,1.4783507956541047,-0.5036722088283736,1.412
-0.9251209581378192,0.978859857174188,-0.7758020796157928,-0.13274765052408308,1.1419201484427353,0.030219780268543345,-0.6756158459668326,0.6031068006955896,1.716
1.1774560093357196,-1.2471164311616523,0.6874124292559619,-0.021133797558946944,0.13395679184520817,-0.007037707917297079,0.8434479646086319,-1.1246703861178362,3.294
-0.6432284835133331,-0.7701215122325437,-0.797309093133715,-0.030034539007674194,0.10380404186152148,-0.15200221590878218,-0.8025964121759251,0.6081148505124427,2.338
0.16311510669159204,-0.8496206653873951,0.11439442672609067,-0.19914255636622333,0.7818101629232768,-0.03818162734852096,1.3043403901083064,-0.8943000945427152,1.444
-0.6688216979536588,-1.2471164311616523,-0.045941184155079064,-0.14069919273532366,-0.7094587005556285,-0.02342255875877256,1.6241432975978773,-0.7640907993045989,1.444
0.0549732866589055,-0.6111232059228408,-0.2859462170403477,-0.06318772562622368,0.8903600628645489,0.058614124936608496,0.7776061895372494,-1.1497106352020945,2.496
-1.420360146580428,0.42236578509022793,-0.5070907679696152,0.05654134150742176,-0.09951164374276601,0.08794612484040411,-0.7790814925075756,0.6531872988640991,0.901
-1.105217471228142,-0.29312659330343505,0.6771278035202597,1.000218863896911,-1.0626766289359584,-0.13009175996196723,1.558301522526495,-1.53032242128273,0.49
-0.48542114283517895,0.7403623977096337,-0.4521037737123774,-0.1648216904719075,-0.12191082944493328,-0.17677622656796,-0.8731411711809769,0.7082758468494547,3.041
-0.33894194625356244,-0.05462913383888071,-0.6225303010340777,-0.05801448526149894,0.979956805673218,-0.17616904888294876,1.0268643380217686,-1.3400165282424124,2.734
-0.45657633147825494,-0.6906223590776922,0.31476474842053964,0.12444772832659313,-0.4492835435535318,-0.04508256870405148,1.5724104743275058,-1.6755558659713985,1.342
-0.8222760943724952,-1.4856138906262066,-0.44954499989589625,-0.3059750838109784,-0.6810289648567239,0.16863068316154234,1.1303299845625117,-0.879275945092163,1.267
-1.174235238038528,0.42236578509022793,-0.9850913369031234,-0.0991612856616775,-0.8128395576425543,0.07027238439237236,-0.7179427013698623,0.6331550995966939,0.675
-0.671653733977793,0.6608632445547823,-0.7321098792288044,-0.4349788713750819,-0.061605329477559874,0.2062418059685058,-0.7790814925075756,0.6682114483146513,1.125
-1.2251069962498304,1.137858163483891,-0.31137432423687783,-0.0662323688522746,-0.09434260088841973,-0.027593002998019676,-0.7837844764412448,0.6331550995966939,1.318
-0.6165339217302888,-0.3726257464582865,-0.7196601284478108,-0.11484385548070838,2.205019962153289,0.020157742725988918,-0.7273486692372041,0.7383241457505589,2.046
-0.5945594199874683,-0.5316240527679894,0.3877373923844961,0.11446651317854917,-0.346764193608997,0.051846210623382405,1.5912224100621861,-0.9944610908797271,0.991
0.9462779575878623,-0.3726257464582865,0.2639211853809834,-0.1986207208034802,0.4010240059864333,0.054463937225173925,0.8387449806749594,-1.1497106352020945,2.487
0.622272058382267,1.853350541877554,-0.3104361362243106,-0.24113642413726918,-0.6034933220415295,-0.11957289101016014,0.9986464344197465,-1.4351694747625712,3.804
0.8515096410024765,0.5018649382450794,0.2970788953011221,-0.22783387686938766,-0.30024280791988034,0.010513063381025199,-0.8590322193799692,0.7984207435527604,2.275
1.774596049535608,-1.008618971697098,0.49715787515946697,-0.11039331487361317,-0.5647255006339323,-0.08343367760899537,0.8998837718126728,-1.3450245780592653,3.76
0.14533621387341514,0.10436917247082217,-0.17956800237762974,-0.27576836210063405,0.5018203416461859,0.024110399484058232,-0.7132397174361931,0.84850124172127,1.827
1.1927699819106685,-0.4521248996131379,0.7157804103615779,-0.14161641897852031,-0.12191082944493328,0.02714805707362464,-0.623883022696461,0.4378411567395231,2.441
0.6748745052749849,-1.0881181248519494,-0.043458625842066216,-0.04018402012578298,1.6433173053143255,-0.1454763827572826,-0.8731411711809769,0.7333160959337058,3.673
1.0537904362818522,-0.9291198185422466,0.1719334734909273,-0.23213506154783084,-0.040929158060174706,0.06673358620080642,-0.8308143157779472,0.748340245384258,2.87
-0.2302232299937374,-0.05462913383888071,-0.0015846424872380718,-0.0671916025158529,-0.06763587947429722,0.13365722351246984,-0.8308143157779472,0.7533482952011111,1.897
0.02088396414617698,-0.6111232059228408,-0.7400819918284833,-0.2535056870761204,0.052113613318058555,-0.11803292991403512,0.8152300610066099,-1.2248313824548482,2.438
2.9383530750086018,0.2633674787805251,0.7649618731806702,-0.13098064114380728,0.11414212757021405,-0.014221516155933655,-0.685021813834171,0.7783885442853623,5.00001
-0.44419928515055657,-0.7701215122325437,1.0752394126968443,0.9594761876119596,-0.4673751935437438,-0.015192187052618407,1.5206776510571345,-0.22322141908474294,0.976
-0.6384559783615513,-1.1676172780068008,-0.21396241025141455,-0.16077463962117913,-0.29507376506553407,-0.1529017515154396,1.1350329684961808,-1.2899360300739098,1.685
1.2270690848696295,0.2633674787805251,-0.0322052726566939,-0.31295915143547937,-0.9575727575642505,-0.03670892978646251,-0.6379919744974687,0.6131229003292958,2.054
-1.0987667225065028,0.10436917247082217,-0.5910717951990613,-6.468061138036383e-05,1.3142215769209449,0.15834211917682442,-0.8590322193799692,0.6982597472157485,1.176
1.0551015640708032,-1.008618971697098,-0.12173214149124506,0.14914059234213342,1.3788346126002735,-0.19167791274098514,-0.7414576210382151,0.5830746014281915,5.00001
-1.1309680210031416,-1.565113043781058,-0.19640987504812799,0.21924159788417252,0.05039059903327645,-0.041375511787945574,0.24146602109885057,-0.3884870630408095,0.604
-0.16466684054618247,-0.9291198185422466,-0.254023628929338,-0.3228004290936285,-0.6190004506045684,-0.05381291394263452,0.6882494947975174,-0.03792357586127832,1.063
-0.7699883181491254,0.6608632445547823,-0.5186246327398296,-0.24734036372445306,-0.9575727575642505,-0.19975300992022746,0.9657255468840553,-1.2548796813559524,1.908
0.15876216243227428,1.853350541877554,-0.2642516990602146,-0.12945458758811465,-0.47685177211004537,-0.08594130921803154,1.0080524022870883,-1.3500326278761114,2.258
-0.5478308255892513,-0.3726257464582865,-0.266704847488529,-0.1687504666472014,-0.7042896577012822,-0.06879699208178115,0.5283480410527303,-0.13808457219828316,0.811
-0.8500720034982584,0.978859857174188,-0.25194855340739525,-0.17782856975517636,-0.7258273362610584,-0.08108723890616988,1.6476582172662302,-1.0245093897808315,0.634
0.8633097911030368,0.5018649382450794,0.28758724079574993,-0.2711886283034963,-0.44842203641114076,-0.024385732785455843,-0.6756158459668326,0.47790555527432643,2.674
0.03079609023064724,-0.3726257464582865,-0.15729193020169477,-0.17066778473274824,1.9836126265587894,-0.010707367265119167,-0.8402202836452856,0.6531872988640991,2.086
-0.580976136093935,0.02487001931597073,-0.3604272910331185,-0.12639461422128725,1.849217512345786,0.201810451293164,0.8105270770729407,-1.1396945355683885,1.601
-0.7918054845572716,1.137858163483891,-0.20273885372456021,-0.21491358670690502,-0.6181389434621773,-0.0694195798289259,1.3654791812460199,-0.9543966923449237,1.039
0.11580961606623674,-1.6446121969359095,0.37239482885923353,-0.011359671483014299,0.47511362023206344,-0.06080139668341043,1.6476582172662302,-0.7490666498540468,1.559
-1.2363302501232518,1.694352235567851,-0.35396634530348253,0.022290121589431933,-0.37777845073507477,-0.063084790140615,2.2496401607760084,-0.5337205077294779,0.593
1.2732207830407076,-1.1676172780068008,0.7587253859205212,-0.17789495105043607,0.12448021327890664,0.08988413129072918,-0.7461606049718843,1.184040579450256,2.247
-0.8610330318138897,-0.6906223590776922,-0.09564971809724178,-0.18853466095850294,-0.030591072351482125,0.14085943176921245,0.3402286837059244,0.08226961974313887,0.529
1.6917327732738983,1.853350541877554,0.5840378883512487,-0.33557758369464574,-0.7852713290860408,-0.06732990412316282,1.050379257690118,-1.3400165282424124,4.462
3.572938924860934,1.5353539292581482,1.1054056871171605,-0.1417838915628199,-0.452729572123096,-0.011666860987350286,-0.7085367335025239,0.7333160959337058,5.00001
0.7163585885173974,0.5813640913999308,0.07179729656238155,-0.23170017581952457,-0.33039555790356706,-0.05598677752689374,-0.8496262515126274,0.7433321955674049,2.398
-0.24826434836970437,1.0583590103290395,-0.003290344456949202,-0.13314865080779878,-0.736165421969751,-0.12453582573944111,1.3654791812460199,-0.9594047421617697,1.242
-0.2236675910489818,-0.05462913383888071,-0.22807030938516967,0.1543913737707255,-0.07883547232538085,0.14845089085585952,-0.6285860066301303,0.34268821021936424,1.941
1.593345743991008,0.3428666319353765,0.03848794039967385,-0.1535332608657477,-0.43722244356005713,-0.06754146886870252,-0.8261113318442779,0.5980987508787436,3.376
4.598398191155367,-1.883109656400464,0.8201846620314915,-0.46111689369199205,-1.0488925146577017,0.10359063746096438,-0.5580412476250785,0.13235011791164128,5.00001
-0.6963029364100736,-1.008618971697098,-0.05865682679289767,-0.07153636675676618,0.18650872753106215,0.23140017046795366,0.6788435269301756,-0.6388895538833358,0.863
-1.166053800635473,-0.5316240527679894,-1.4248255629446858,-0.14699543305584648,-0.6818904719991149,-0.08242236070894893,-0.7320516531708733,0.643171199230393,3.0
1.0429867433008948,-0.5316240527679894,0.3559305029629609,-0.2803891162472625,0.6706757415548316,0.04813331382208858,-0.8543292354462967,0.7683724446516561,2.41
-1.7453625029056263,1.853350541877554,-0.17111521635810384,-0.21491358670690502,-1.2168864074239563,-0.060080763621754664,-1.352845532415335,1.194056679083955,1.625
-1.4014799064195322,0.2633674787805251,-0.44838104700541936,-0.3954626784959688,-0.7215198005491031,-0.11528354386858895,-0.43106068141598264,0.7182919464831538,0.869
-0.6021115160518268,0.2633674787805251,-0.03777238474270538,-0.05277970161916471,0.12448021327890664,0.0171960423592116,0.5565659446547523,-0.06296382494552953,0.68
-1.4145911843090433,0.8993607040193365,-0.5717766852543851,0.6974869038848879,-0.539741793504592,0.0726741006155714,-0.7602695567728954,0.643171199230393,1.438
-1.1795846394174483,-1.008618971697098,-0.42642531619738555,0.005798159004496698,0.4561604630994604,-0.06501577108536075,0.32611973190491333,0.12233401827794223,0.866
0.38039520387656794,1.853350541877554,0.3415320708340215,0.019279802864275258,-0.5087275363785142,-0.1041579514440023,1.064488209491129,-1.3550406776929644,2.901
0.361147847934766,-0.05462913383888071,0.14453444789335412,-0.40871793914414534,-0.2812896507872773,0.018898939158893215,-0.7555665728392228,0.7433321955674049,2.502
-1.206488981646725,-0.9291198185422466,-0.8099958201086952,-0.11813788923234503,1.528736855376316,0.2300751307764756,0.7823091734709187,-0.45359171065987114,0.604
-0.2063082591232692,-1.008618971697098,-0.7677189319697358,0.0037809708943734367,-0.6370921005947804,-0.23299320642373209,-0.943685930186032,0.9186139391571776,2.417
-0.4836904541537636,0.8198615508644851,-0.5406810764906033,-0.03369330870301196,-0.22443017938946808,-0.11689826029333979,-0.7179427013698623,0.643171199230393,2.542
1.1978571577317987,0.42236578509022793,0.31949272876262036,-0.3090501452600264,-0.46392916497417963,-0.021028641992028297,-0.7790814925075756,0.7783885442853623,3.138
-0.5335657552454633,0.42236578509022793,0.38011103180819306,-0.0772844088891548,-0.40276215786441516,-0.011031676759742433,1.8686984621487275,-1.2398555319054003,0.953
-0.7874525402979541,1.0583590103290395,-0.6125119428341589,0.054413787785068314,-0.3433181650394328,-0.029092404428235203,0.9892404665524047,-1.415137275495173,2.33
0.07936026353339592,-0.29312659330343505,-0.4622728834071037,-0.07011012196035689,-0.24682936509163533,-0.17369640420176524,-0.7414576210382151,0.5930907010618905,4.6
-0.2538235301948571,-0.05462913383888071,-0.5477449731286156,-0.049939399982591164,0.09346595615282889,-0.10722474383255474,0.918695707547353,-1.3800809267772156,2.854
0.6563613808949952,0.5018649382450794,-0.6186445945279525,-0.28500065949828,-0.5543874149252397,-0.1512512408715205,-0.9530918980533705,0.8535092915381159,5.0
-0.6304843214047285,-0.5316240527679894,-0.4890236568116167,-0.0403078643047233,0.10121952043434833,-0.021520038089404954,-0.8731411711809769,0.8034287933696135,1.796
0.27115203650116276,0.2633674787805251,-0.02510415768303933,-0.05414360391222683,-0.48374382924917375,-0.04366565828851873,-0.8261113318442779,0.643171199230393,2.387
-0.08442581986237527,-0.5316240527679894,-0.6212490974574248,0.04430258005540651,4.512997596618908,-0.0930107853090005,-0.8402202836452856,0.6081148505124427,3.613
-1.0023201623512599,-1.2471164311616523,-0.480453287994995,0.07117405624531556,0.6232928487233238,-0.05778757805858087,0.7964181252719297,-0.45859976047671713,0.853
-0.14405591170387105,-0.29312659330343505,0.1386295015420859,-0.3170255573458812,-0.7223813076914942,-0.04634366623314155,1.4360239402510715,-0.8742678952753099,1.464
-0.44954868652947694,-0.4521248996131379,-0.07828849380920494,-0.2785536060059223,1.106598355604702,-0.09164579984644582,1.9439462050874483,-1.1246703861178362,1.073
1.1728932846301696,0.5018649382450794,0.17853187983121838,-0.20635825943715297,-0.044375186629738904,-0.05321547170729371,0.8857748200116617,-1.3600487275098176,4.264
-1.007354893060832,0.8198615508644851,0.056539036728829976,-0.11104656657257148,-0.5035584935241678,-0.05640360474018104,-0.6991307656351821,1.1389681310985997,0.89
-0.7956864228125669,1.137858163483891,-0.328265727628377,-0.1335489687314172,0.37000974886035554,-0.10316048274242402,1.4360239402510715,-1.1046381868504382,1.194
-0.24705811080386939,-0.05462913383888071,0.10014224201500194,-0.0694543024925213,-0.05212875091125834,-0.00949993675963174,1.2196866793022436,-0.8342034967405065,1.13
-1.4244508652819556,0.02487001931597073,-0.5641276935754561,0.01448996521331711,-0.3751939293079016,-0.09545839678303852,2.465977421724836,-2.2564896447260576,1.011
-0.9054540413035527,-0.4521248996131379,-0.8648458726633,-0.009224747959870437,0.484590198798365,0.1483363953781185,-0.8778441551146494,0.7984207435527604,1.5
0.5739176655257504,-0.05462913383888071,0.5370329643440519,-0.03216474028498499,-0.5957397577600101,-0.0702347204875587,1.2855284543736263,-1.2198233326380021,1.462
-1.0582266512721348,-0.29312659330343505,-0.35422669562169706,0.02463557684615253,-0.3717479007383374,0.18538707571196344,0.15210932635911853,0.2675674629666035,0.558
-0.8640224031726982,0.2633674787805251,-0.41445724143357526,-0.1453791799224137,0.7611339915058917,-0.08423273976256021,-0.15358462932944475,-0.54874465718003,2.317
0.22332209476022635,0.8993607040193365,-0.08060985689181432,-0.1504317682108109,-0.26664402936662945,-0.01400927033304337,-0.7226456853035316,0.758356345017957,2.516
-0.37192992142357206,1.694352235567851,-0.009413972772757318,0.019015655120567382,-0.524234664941553,-0.08676622553456295,-0.7602695567728954,0.6281470497798479,1.577
-1.4341007658086358,0.02487001931597073,-0.7187555534642504,0.32088131496965727,-0.029729565209091074,-0.02734132352497498,-0.8731411711809769,0.6982597472157485,1.375
-0.5655048281843121,0.5813640913999308,-0.21368549742833376,0.601818537426316,-0.6164159291773952,-0.10248856747534496,-1.3387365806143239,1.164008380182851,2.917
-0.19907083372825923,1.3763556229484453,-0.22071023575228796,-0.5299604724224192,-0.7396114505393152,-0.04867944108636461,0.9939434504860774,-1.2949440798907559,1.295
1.9583112753234355,-0.6111232059228408,0.4576279619450062,-0.13107137946333475,-0.7973324290795155,-0.046653060318470684,0.7729032056035802,-1.2098072330042962,3.478
